242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 241	242, 243, 240	242, 240, 241	243, 243, 245	239, 242, 244	240, 241, 242	243, 243, 243	239, 242, 243	240, 241, 245	244, 241, 244	241, 241, 238	242, 243, 241	242, 242, 242	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	243, 243, 243	241, 241, 241	238, 238, 238	238, 238, 238	236, 236, 236	237, 237, 237	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	240, 240, 240	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 239	243, 243, 243	240, 241, 243	242, 243, 242	241, 241, 240	237, 236, 235	238, 238, 237	240, 242, 243	242, 241, 243	242, 242, 242	241, 242, 240	242, 242, 242	243, 243, 242	242, 242, 242	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	239, 239, 239	237, 237, 237	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	236, 236, 236	238, 238, 238	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 243, 243	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 240	240, 242, 243	240, 242, 242	240, 241, 236	244, 240, 239	255, 255, 255	255, 255, 255	243, 244, 241	240, 243, 245	241, 241, 242	241, 241, 240	242, 242, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	240, 240, 240	238, 238, 238	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	238, 238, 238	241, 241, 241	242, 242, 242	241, 241, 241	242, 242, 242	243, 243, 243	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 240, 240	240, 243, 245	238, 243, 241	241, 242, 236	254, 251, 253	111, 106, 110	93, 92, 89	229, 231, 226	242, 246, 247	238, 239, 240	244, 242, 243	241, 241, 241	242, 242, 242	241, 241, 241	241, 241, 241	241, 241, 241	238, 238, 238	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	238, 238, 238	239, 239, 239	239, 239, 239	240, 240, 240	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	241, 241, 241	240, 240, 240	239, 239, 239	238, 238, 238	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	237, 237, 237	240, 240, 240	241, 241, 241	240, 240, 240	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 241, 241	240, 241, 244	236, 238, 237	255, 255, 255	151, 151, 154	2, 2, 9	2, 2, 1	178, 180, 174	254, 255, 255	238, 238, 240	242, 241, 241	241, 241, 241	242, 242, 242	243, 243, 243	240, 240, 240	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	238, 238, 238	237, 237, 237	236, 236, 236	237, 237, 237	239, 239, 239	240, 240, 240	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	241, 241, 241	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	238, 238, 238	237, 237, 237	237, 237, 237	239, 239, 239	241, 241, 241	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	
241, 241, 241	242, 242, 242	242, 242, 242	243, 243, 243	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 243, 243	242, 242, 242	242, 242, 242	243, 243, 243	243, 243, 243	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	243, 243, 243	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 240	240, 241, 242	246, 246, 246	230, 232, 228	32, 36, 39	29, 35, 40	11, 14, 14	173, 174, 171	255, 255, 255	238, 238, 237	242, 241, 240	242, 242, 242	243, 243, 243	240, 240, 240	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	238, 238, 238	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	240, 240, 240	243, 243, 243	241, 241, 241	240, 240, 240	242, 242, 242	240, 240, 240	241, 241, 241	236, 236, 236	235, 235, 235	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	241, 241, 241	242, 242, 242	243, 243, 243	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	236, 236, 236	236, 236, 236	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	
242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 242, 241	241, 241, 238	240, 237, 239	255, 255, 255	122, 123, 124	9, 13, 14	36, 40, 41	9, 12, 13	133, 134, 135	255, 254, 255	240, 240, 237	242, 242, 239	242, 242, 243	240, 240, 240	237, 237, 237	236, 236, 236	237, 237, 237	236, 236, 236	236, 236, 236	238, 238, 238	238, 238, 238	237, 237, 237	236, 236, 236	238, 238, 238	240, 240, 240	242, 242, 242	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	241, 241, 241	242, 242, 242	253, 253, 253	244, 244, 244	250, 250, 250	242, 242, 242	242, 242, 242	238, 238, 238	235, 235, 235	237, 237, 237	238, 238, 238	237, 237, 237	236, 236, 236	236, 236, 236	236, 236, 236	237, 237, 237	241, 241, 241	243, 243, 243	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	235, 235, 235	237, 237, 237	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	
243, 243, 243	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	243, 243, 243	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	239, 241, 238	248, 246, 246	229, 227, 231	43, 44, 46	27, 23, 18	38, 30, 22	20, 18, 15	84, 85, 88	255, 254, 255	239, 239, 237	242, 244, 242	242, 242, 243	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	236, 236, 236	240, 240, 240	241, 241, 241	243, 243, 243	242, 242, 242	240, 240, 240	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	241, 241, 241	239, 239, 239	252, 252, 252	121, 121, 121	42, 42, 42	179, 179, 179	253, 253, 253	239, 239, 239	241, 241, 241	238, 238, 238	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	238, 238, 238	241, 241, 241	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	235, 235, 235	239, 239, 239	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	
242, 242, 242	242, 242, 242	241, 241, 241	239, 239, 239	238, 238, 238	238, 238, 238	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	240, 240, 240	240, 240, 240	239, 239, 239	240, 240, 240	243, 243, 243	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	240, 240, 240	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	239, 239, 239	238, 238, 238	238, 238, 238	240, 240, 240	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	237, 239, 238	255, 255, 255	158, 158, 161	7, 8, 6	58, 39, 23	96, 69, 51	30, 20, 13	35, 40, 41	229, 226, 228	248, 247, 248	240, 242, 240	238, 238, 238	237, 237, 237	237, 237, 237	238, 238, 238	236, 236, 236	238, 238, 238	238, 238, 238	236, 236, 236	237, 237, 237	240, 240, 240	242, 242, 242	242, 242, 242	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	240, 240, 240	249, 249, 249	218, 218, 218	34, 34, 34	0, 0, 0	95, 95, 95	253, 253, 253	239, 239, 239	242, 242, 243	242, 242, 242	238, 238, 238	236, 236, 236	237, 237, 237	238, 238, 238	237, 237, 237	237, 237, 237	236, 236, 236	237, 237, 237	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	235, 235, 235	240, 240, 240	242, 242, 242	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	241, 241, 241	
242, 242, 242	242, 242, 242	241, 241, 241	238, 238, 238	236, 236, 236	235, 235, 235	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	235, 235, 235	237, 237, 237	236, 236, 236	235, 235, 235	241, 241, 241	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	240, 240, 240	237, 237, 237	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	236, 236, 236	235, 235, 235	236, 236, 236	239, 239, 239	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	241, 242, 244	251, 250, 251	79, 82, 82	5, 6, 1	100, 68, 47	194, 151, 123	41, 23, 10	11, 16, 15	157, 156, 156	255, 255, 255	233, 233, 234	236, 236, 236	236, 236, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 236	236, 236, 236	237, 237, 237	239, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 243, 243	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	243, 243, 243	241, 241, 241	239, 240, 240	255, 255, 255	138, 138, 138	13, 13, 13	33, 33, 34	43, 43, 43	238, 238, 238	245, 245, 244	240, 240, 240	242, 242, 242	241, 241, 241	238, 238, 238	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	236, 236, 236	236, 236, 236	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	241, 241, 241	242, 242, 242	242, 242, 242	236, 236, 236	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	237, 237, 237	235, 235, 235	240, 240, 240	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	242, 242, 242	
