213, 196, 186	232, 215, 205	180, 166, 157	218, 204, 195	213, 198, 193	192, 177, 172	206, 191, 186	218, 203, 196	201, 186, 179	200, 186, 177	216, 202, 191	200, 186, 175	183, 167, 154	194, 178, 165	179, 161, 149	185, 168, 158	155, 138, 130	91, 79, 67	146, 135, 113	129, 122, 93	161, 152, 119	186, 175, 143	166, 151, 128	193, 176, 160	171, 154, 146	214, 199, 194	182, 168, 165	203, 192, 186	206, 191, 186	180, 163, 156	199, 179, 172	193, 173, 166	191, 173, 163	191, 177, 164	190, 177, 161	167, 154, 135	119, 104, 85	116, 93, 75	153, 117, 101	166, 123, 106	185, 137, 114	182, 138, 111	184, 148, 126	175, 146, 130	191, 166, 161	224, 196, 192	156, 123, 108	120, 77, 58	125, 73, 52	128, 82, 59	109, 87, 63	107, 97, 70	107, 93, 67	110, 82, 58	149, 88, 70	162, 83, 68	186, 100, 87	178, 100, 88	136, 84, 71	201, 169, 158	211, 193, 183	205, 190, 183	198, 174, 170	220, 192, 189	216, 185, 183	224, 194, 192	199, 176, 170	210, 191, 184	220, 203, 193	192, 178, 169	221, 202, 198	212, 192, 191	205, 181, 179	229, 205, 203	223, 202, 197	157, 137, 130	100, 82, 68	171, 154, 136	213, 196, 178	216, 197, 180	221, 194, 185	193, 165, 161	209, 185, 181	210, 191, 187	206, 192, 191	218, 203, 200	208, 187, 182	217, 192, 185	218, 195, 187	219, 201, 191	199, 185, 176	214, 201, 193	223, 208, 205	196, 181, 176	214, 200, 191	217, 204, 195	193, 177, 177	227, 212, 207	227, 215, 201	203, 192, 172	219, 210, 193	205, 195, 183	230, 219, 213	195, 184, 182	226, 212, 209	204, 191, 185	231, 216, 211	222, 207, 200	219, 202, 195	231, 214, 206	208, 192, 179	218, 205, 189	218, 205, 189	219, 210, 195	225, 219, 207	198, 189, 180	215, 197, 193	184, 161, 153	213, 186, 169	223, 198, 178	216, 199, 183	213, 201, 187	213, 206, 190	203, 195, 182	222, 211, 205	
231, 214, 206	166, 152, 143	228, 214, 205	211, 196, 189	200, 185, 180	220, 207, 201	207, 192, 187	200, 185, 178	192, 178, 169	207, 193, 182	193, 179, 168	199, 183, 170	216, 200, 187	198, 180, 168	196, 178, 166	184, 166, 156	167, 152, 145	202, 189, 180	92, 81, 63	94, 84, 59	125, 116, 87	110, 100, 73	121, 106, 85	197, 181, 166	222, 205, 197	195, 177, 173	208, 193, 188	224, 209, 204	214, 199, 192	219, 204, 197	193, 176, 169	216, 199, 191	209, 192, 182	218, 204, 191	155, 146, 129	98, 87, 67	99, 84, 63	220, 198, 177	124, 91, 74	183, 144, 127	182, 141, 119	184, 146, 123	199, 168, 148	216, 190, 177	223, 202, 197	207, 184, 178	211, 182, 168	135, 97, 78	120, 72, 52	111, 66, 45	116, 88, 66	109, 87, 63	108, 84, 60	119, 84, 62	118, 63, 43	139, 72, 56	141, 69, 55	115, 53, 40	209, 165, 154	222, 194, 182	206, 189, 179	208, 194, 185	210, 190, 183	200, 177, 171	239, 214, 210	191, 166, 162	199, 176, 170	230, 211, 204	209, 191, 181	220, 202, 192	223, 203, 194	242, 222, 213	242, 218, 208	206, 182, 172	214, 189, 182	181, 157, 147	166, 142, 132	89, 66, 52	183, 160, 146	233, 210, 196	192, 170, 157	229, 209, 200	207, 186, 181	239, 221, 217	239, 223, 223	213, 198, 195	225, 206, 200	224, 204, 197	228, 206, 195	233, 211, 200	221, 201, 192	233, 213, 204	207, 188, 182	212, 195, 188	206, 192, 183	223, 210, 202	230, 215, 212	213, 198, 193	181, 167, 154	234, 221, 204	229, 216, 200	203, 189, 176	227, 212, 205	218, 203, 198	223, 208, 203	217, 202, 195	202, 187, 180	193, 176, 169	232, 215, 208	228, 211, 203	219, 203, 190	198, 182, 167	181, 165, 150	220, 206, 193	186, 178, 167	215, 206, 197	236, 219, 212	234, 211, 203	194, 168, 153	242, 216, 199	215, 197, 183	216, 202, 189	237, 228, 213	237, 227, 215	208, 195, 189	
214, 199, 192	208, 195, 187	211, 198, 190	203, 190, 184	218, 205, 199	206, 195, 189	224, 211, 203	213, 200, 192	195, 182, 173	230, 216, 205	187, 173, 160	219, 203, 188	200, 182, 168	198, 179, 165	211, 192, 178	212, 194, 184	190, 175, 170	181, 168, 162	223, 211, 199	152, 140, 124	120, 109, 91	111, 100, 82	202, 190, 176	216, 202, 193	208, 191, 184	227, 208, 202	220, 201, 194	196, 177, 170	199, 182, 174	211, 198, 190	188, 181, 173	189, 182, 172	201, 188, 179	197, 185, 171	117, 114, 95	82, 77, 55	126, 110, 87	114, 92, 69	255, 229, 212	194, 165, 149	185, 158, 141	221, 195, 180	212, 188, 176	215, 197, 187	213, 200, 194	215, 200, 193	205, 182, 168	220, 189, 171	148, 106, 90	147, 104, 87	106, 63, 44	116, 73, 54	140, 95, 74	125, 80, 59	161, 114, 96	158, 115, 98	160, 121, 106	255, 221, 209	231, 204, 193	241, 221, 210	223, 206, 196	229, 215, 202	227, 213, 200	220, 206, 193	200, 183, 175	222, 205, 197	229, 210, 204	210, 190, 183	234, 214, 203	177, 155, 141	180, 158, 137	132, 110, 86	147, 121, 94	113, 87, 62	141, 110, 92	213, 181, 170	199, 164, 158	108, 73, 67	187, 152, 146	231, 203, 192	220, 204, 189	221, 212, 197	208, 193, 186	193, 178, 173	217, 201, 201	191, 176, 173	235, 222, 216	218, 204, 195	234, 212, 201	151, 121, 111	174, 137, 128	248, 214, 202	215, 188, 177	214, 194, 183	201, 187, 178	208, 197, 191	234, 220, 217	205, 190, 185	249, 232, 222	238, 220, 208	213, 195, 183	219, 199, 188	230, 210, 201	225, 205, 194	228, 208, 197	210, 192, 180	222, 204, 194	231, 214, 206	219, 202, 195	199, 182, 174	167, 150, 140	203, 185, 171	209, 186, 172	229, 207, 194	217, 207, 195	212, 204, 193	234, 220, 211	207, 187, 176	215, 192, 178	239, 216, 202	230, 211, 197	239, 223, 210	218, 205, 189	226, 214, 202	224, 209, 204	
213, 200, 194	209, 196, 190	206, 193, 187	206, 195, 189	218, 207, 201	212, 201, 195	219, 209, 200	162, 152, 142	212, 200, 188	150, 138, 124	186, 173, 157	221, 204, 188	214, 195, 180	218, 196, 182	218, 196, 183	198, 178, 167	203, 188, 183	190, 177, 171	190, 177, 168	215, 203, 191	221, 209, 197	195, 183, 171	219, 206, 198	216, 201, 194	218, 198, 191	208, 183, 176	191, 163, 152	233, 206, 195	191, 169, 158	205, 191, 180	226, 219, 209	200, 196, 185	226, 216, 204	224, 215, 200	82, 79, 60	83, 77, 55	118, 98, 74	129, 102, 81	153, 125, 111	228, 201, 190	211, 189, 178	210, 190, 183	218, 199, 192	202, 184, 180	218, 207, 203	225, 214, 208	211, 193, 181	220, 194, 179	218, 186, 173	216, 180, 166	154, 112, 98	163, 119, 106	174, 128, 113	171, 128, 111	178, 141, 122	245, 212, 193	255, 243, 226	100, 77, 63	91, 69, 56	123, 101, 90	175, 155, 146	231, 213, 201	210, 194, 179	194, 180, 167	231, 218, 209	198, 183, 176	233, 216, 209	213, 194, 188	196, 176, 169	207, 185, 172	140, 120, 96	168, 147, 116	166, 142, 106	146, 117, 83	168, 134, 109	150, 113, 97	163, 122, 116	122, 81, 75	189, 151, 142	206, 177, 163	227, 211, 195	210, 201, 186	225, 212, 204	214, 200, 197	245, 230, 227	207, 193, 190	211, 204, 196	210, 200, 191	245, 225, 216	155, 121, 111	158, 110, 100	169, 117, 104	238, 196, 182	211, 182, 168	218, 199, 192	236, 223, 217	203, 190, 184	212, 197, 192	217, 200, 193	233, 214, 207	195, 175, 168	246, 223, 215	229, 207, 196	219, 199, 188	218, 199, 185	220, 202, 190	222, 205, 195	228, 211, 203	163, 146, 139	211, 194, 186	241, 224, 214	209, 189, 178	197, 170, 159	227, 203, 193	216, 203, 194	236, 226, 217	189, 172, 164	234, 214, 205	238, 214, 204	211, 187, 177	221, 199, 188	240, 218, 205	227, 205, 192	242, 220, 209	214, 193, 188	
211, 197, 194	219, 205, 202	212, 201, 197	211, 200, 196	216, 205, 199	217, 208, 201	183, 174, 165	190, 182, 171	178, 169, 154	140, 128, 112	132, 119, 102	178, 161, 145	146, 127, 112	126, 104, 90	177, 153, 141	182, 160, 149	218, 201, 193	210, 197, 189	198, 188, 178	194, 184, 174	221, 211, 202	202, 192, 183	208, 193, 186	153, 133, 126	131, 102, 94	115, 79, 67	136, 97, 82	151, 112, 97	151, 118, 103	241, 218, 204	229, 215, 204	188, 178, 168	238, 226, 212	185, 176, 159	111, 106, 86	69, 58, 38	113, 85, 64	158, 122, 106	165, 131, 121	224, 193, 188	212, 188, 186	211, 191, 190	215, 194, 193	232, 214, 212	213, 202, 200	212, 203, 198	242, 228, 219	204, 186, 174	221, 201, 190	211, 189, 178	232, 207, 202	214, 189, 184	154, 127, 120	191, 163, 152	162, 133, 115	139, 107, 86	129, 94, 72	124, 89, 70	131, 97, 85	112, 79, 72	99, 68, 63	121, 93, 89	237, 212, 205	221, 201, 192	218, 201, 194	215, 200, 195	208, 193, 190	227, 212, 209	203, 185, 185	237, 220, 213	200, 185, 166	133, 116, 88	154, 132, 95	164, 134, 98	163, 126, 99	176, 135, 115	148, 109, 94	128, 91, 75	195, 165, 141	197, 173, 149	201, 182, 165	229, 212, 202	202, 187, 180	220, 206, 203	216, 202, 199	209, 198, 192	222, 218, 209	225, 218, 208	230, 213, 205	212, 178, 169	158, 98, 90	185, 115, 105	185, 121, 109	241, 191, 180	243, 214, 206	223, 206, 199	232, 218, 209	230, 215, 208	238, 220, 218	223, 203, 204	233, 213, 214	240, 221, 217	228, 209, 202	218, 201, 191	229, 215, 206	226, 213, 204	199, 186, 178	163, 150, 144	230, 215, 208	226, 209, 201	219, 202, 192	232, 214, 204	218, 195, 189	221, 200, 195	236, 222, 219	213, 199, 196	220, 200, 193	220, 195, 190	236, 210, 209	250, 224, 223	228, 201, 194	125, 95, 85	178, 142, 130	251, 213, 202	247, 212, 206	
222, 208, 205	221, 207, 204	203, 189, 186	208, 197, 191	220, 211, 204	180, 171, 162	195, 187, 176	177, 169, 156	139, 130, 115	139, 130, 113	178, 165, 148	199, 184, 165	181, 162, 147	168, 146, 133	109, 85, 73	164, 140, 130	220, 200, 191	219, 202, 192	209, 197, 185	195, 185, 175	209, 200, 191	222, 212, 203	210, 193, 186	194, 169, 162	141, 107, 97	160, 118, 106	168, 122, 106	157, 114, 97	158, 121, 103	122, 94, 80	232, 214, 202	206, 192, 181	225, 212, 196	215, 204, 184	58, 47, 29	203, 186, 166	146, 115, 97	152, 116, 100	146, 113, 106	236, 206, 204	224, 203, 202	204, 186, 186	218, 199, 195	212, 194, 190	199, 185, 182	216, 205, 201	214, 199, 194	213, 198, 191	214, 197, 189	220, 206, 197	210, 195, 192	231, 217, 216	223, 208, 205	204, 185, 178	238, 215, 199	165, 138, 117	97, 65, 44	81, 46, 27	130, 94, 82	92, 59, 50	140, 111, 105	233, 205, 201	236, 211, 204	194, 174, 165	211, 197, 188	219, 206, 198	221, 206, 201	220, 204, 204	236, 220, 223	205, 189, 189	227, 213, 204	182, 165, 147	145, 124, 97	143, 116, 87	133, 99, 74	218, 180, 159	167, 130, 114	123, 88, 68	193, 164, 134	181, 156, 126	239, 213, 198	234, 214, 207	227, 209, 207	230, 216, 213	208, 195, 189	238, 229, 220	191, 189, 177	216, 212, 200	228, 213, 206	198, 165, 160	148, 85, 80	188, 109, 104	193, 115, 105	196, 132, 122	226, 192, 183	237, 218, 211	230, 213, 203	217, 202, 195	208, 192, 192	205, 186, 190	222, 203, 205	227, 209, 207	212, 197, 190	217, 203, 194	210, 197, 188	236, 223, 215	137, 124, 118	241, 228, 220	229, 215, 206	207, 190, 180	230, 212, 202	241, 223, 213	214, 195, 189	212, 194, 190	219, 204, 201	184, 167, 160	222, 198, 188	183, 159, 149	229, 205, 205	234, 213, 212	237, 210, 203	169, 135, 125	193, 145, 135	193, 141, 130	182, 132, 125	
228, 213, 210	234, 220, 217	217, 204, 198	208, 197, 191	220, 211, 204	203, 194, 185	212, 206, 194	200, 194, 180	117, 110, 94	141, 132, 115	185, 174, 156	209, 196, 179	167, 149, 135	178, 159, 145	143, 121, 110	77, 53, 43	202, 174, 163	209, 185, 173	229, 211, 199	220, 208, 194	207, 197, 187	222, 209, 200	198, 178, 171	149, 120, 114	166, 129, 120	143, 101, 89	132, 91, 73	168, 132, 110	168, 137, 117	144, 118, 103	133, 115, 103	206, 189, 179	115, 99, 83	139, 122, 102	107, 88, 71	214, 191, 173	251, 224, 205	222, 195, 178	204, 179, 172	207, 188, 182	223, 208, 203	226, 213, 205	221, 207, 194	220, 204, 191	232, 215, 208	233, 215, 213	191, 173, 171	240, 222, 220	223, 206, 199	188, 174, 165	217, 206, 200	188, 179, 174	216, 207, 200	203, 193, 184	194, 178, 165	235, 216, 201	237, 214, 198	224, 198, 183	172, 148, 136	255, 234, 223	216, 198, 186	201, 184, 174	210, 196, 183	206, 194, 180	214, 204, 192	212, 202, 190	220, 208, 196	219, 204, 199	221, 202, 206	231, 212, 218	229, 210, 212	237, 219, 215	224, 206, 194	233, 214, 199	238, 215, 197	240, 213, 196	197, 165, 152	124, 91, 72	183, 148, 120	208, 174, 147	179, 149, 139	233, 207, 206	225, 207, 207	204, 190, 189	227, 216, 210	192, 184, 173	227, 221, 207	212, 206, 194	237, 226, 222	255, 236, 235	128, 72, 73	171, 97, 96	193, 112, 108	192, 122, 114	210, 170, 162	220, 198, 187	245, 229, 216	206, 192, 183	219, 203, 203	231, 215, 216	216, 200, 200	224, 209, 202	236, 222, 211	239, 225, 212	239, 225, 216	164, 150, 141	239, 222, 214	231, 214, 204	239, 223, 210	221, 203, 191	221, 203, 191	208, 189, 182	239, 222, 215	216, 199, 192	213, 196, 188	166, 147, 133	98, 73, 53	205, 182, 164	247, 228, 222	222, 204, 200	245, 223, 212	212, 176, 164	170, 113, 102	200, 132, 123	206, 135, 131	
227, 209, 207	215, 200, 195	223, 208, 203	218, 205, 197	213, 203, 194	196, 188, 177	199, 193, 179	208, 202, 188	74, 67, 51	110, 103, 85	194, 185, 168	203, 191, 175	215, 199, 184	208, 190, 178	181, 161, 152	175, 150, 143	104, 74, 64	163, 135, 123	207, 188, 174	208, 195, 179	218, 206, 194	219, 206, 197	217, 197, 190	226, 198, 194	161, 128, 121	188, 152, 140	133, 100, 83	187, 158, 140	173, 147, 130	212, 193, 179	241, 224, 216	167, 150, 142	145, 129, 114	158, 139, 122	159, 133, 116	134, 107, 88	158, 131, 112	247, 224, 208	225, 207, 197	221, 204, 196	202, 188, 177	161, 145, 130	202, 185, 167	225, 206, 189	209, 190, 183	221, 202, 198	201, 181, 180	230, 212, 208	199, 182, 172	198, 184, 171	220, 210, 200	198, 189, 180	206, 199, 189	142, 133, 124	212, 200, 188	209, 193, 180	207, 188, 174	214, 192, 178	227, 205, 191	207, 188, 174	233, 215, 201	200, 184, 169	210, 196, 183	227, 215, 201	198, 188, 176	217, 207, 195	216, 204, 190	210, 195, 188	227, 208, 212	233, 212, 221	236, 215, 222	195, 176, 178	208, 193, 190	224, 209, 202	237, 220, 210	224, 204, 193	224, 194, 186	132, 94, 81	179, 134, 111	183, 141, 119	220, 190, 180	243, 222, 221	229, 210, 212	236, 222, 222	227, 216, 210	225, 217, 206	231, 223, 210	201, 193, 182	215, 204, 202	234, 212, 214	191, 149, 151	136, 78, 77	181, 112, 107	179, 116, 107	227, 189, 180	243, 221, 210	186, 170, 157	238, 225, 216	212, 198, 195	200, 186, 183	207, 193, 184	227, 211, 196	186, 169, 151	193, 175, 155	187, 165, 151	182, 159, 145	250, 227, 213	255, 238, 222	234, 213, 196	183, 164, 147	234, 216, 204	241, 224, 216	223, 206, 199	231, 214, 206	159, 141, 127	90, 69, 50	136, 110, 83	209, 185, 161	218, 201, 193	239, 224, 221	231, 213, 203	255, 226, 215	190, 137, 129	164, 101, 94	197, 132, 128	
233, 214, 210	207, 190, 183	230, 215, 208	212, 199, 191	220, 210, 201	211, 203, 192	209, 203, 189	193, 187, 173	143, 137, 121	124, 117, 101	208, 201, 185	199, 190, 175	219, 207, 195	214, 200, 191	203, 186, 179	179, 159, 152	185, 156, 148	106, 78, 67	132, 113, 98	201, 188, 172	217, 208, 193	226, 216, 204	226, 211, 204	189, 170, 164	213, 189, 185	156, 131, 124	152, 130, 119	224, 204, 193	229, 212, 202	225, 211, 202	213, 198, 195	219, 204, 201	118, 101, 91	156, 134, 120	175, 146, 130	173, 140, 121	154, 126, 105	155, 132, 114	234, 216, 204	231, 213, 201	166, 143, 127	171, 144, 125	163, 135, 113	235, 208, 189	199, 177, 166	212, 193, 187	209, 190, 186	190, 171, 164	220, 205, 186	215, 203, 181	205, 192, 175	123, 111, 97	170, 160, 150	235, 225, 215	174, 162, 148	208, 195, 179	117, 98, 81	123, 100, 82	165, 139, 122	168, 142, 125	163, 140, 124	236, 214, 200	220, 201, 187	205, 188, 178	212, 198, 189	230, 217, 208	211, 199, 187	232, 219, 211	227, 208, 210	204, 183, 190	240, 220, 222	221, 201, 202	224, 208, 209	237, 223, 222	217, 204, 198	215, 198, 191	232, 201, 199	176, 133, 127	191, 134, 117	191, 140, 121	169, 142, 131	219, 206, 200	225, 210, 213	219, 207, 211	224, 213, 209	202, 192, 183	222, 210, 198	222, 209, 200	219, 208, 206	239, 223, 226	237, 212, 215	210, 176, 175	214, 171, 165	148, 105, 96	185, 155, 145	238, 216, 205	225, 211, 202	219, 206, 197	233, 220, 212	236, 222, 209	218, 201, 181	109, 89, 62	146, 121, 91	115, 86, 56	188, 154, 129	133, 97, 75	174, 139, 117	157, 125, 102	163, 137, 112	172, 150, 129	235, 217, 205	182, 165, 157	214, 197, 189	196, 178, 166	106, 85, 66	110, 89, 62	162, 135, 105	181, 157, 131	246, 227, 220	232, 216, 216	232, 217, 212	236, 216, 209	253, 220, 215	213, 174, 169	205, 167, 164	
131, 112, 106	181, 162, 156	215, 198, 191	241, 226, 219	223, 210, 201	225, 215, 205	224, 216, 205	201, 195, 181	213, 207, 193	115, 109, 95	198, 190, 177	187, 179, 166	216, 206, 196	212, 199, 191	194, 179, 174	187, 168, 162	248, 224, 214	119, 96, 82	142, 123, 108	136, 120, 104	221, 209, 193	223, 214, 199	213, 200, 191	221, 208, 202	202, 187, 182	166, 151, 146	162, 147, 140	225, 210, 203	231, 216, 211	218, 203, 200	227, 211, 212	243, 227, 227	185, 170, 163	127, 107, 96	144, 115, 99	165, 132, 113	161, 130, 110	177, 150, 131	180, 158, 145	223, 200, 186	174, 138, 122	181, 140, 120	181, 139, 117	216, 179, 161	222, 198, 188	225, 206, 200	185, 166, 159	223, 207, 192	139, 127, 101	100, 90, 63	71, 60, 42	115, 103, 89	128, 118, 108	163, 150, 141	189, 177, 161	76, 64, 42	138, 122, 96	109, 92, 62	132, 112, 85	135, 114, 87	139, 117, 94	140, 117, 99	155, 132, 116	236, 214, 201	203, 183, 174	233, 216, 208	223, 210, 201	228, 217, 211	226, 212, 212	228, 212, 213	219, 200, 196	238, 221, 214	219, 203, 203	224, 212, 212	232, 222, 220	222, 207, 204	176, 148, 147	172, 129, 123	156, 94, 79	171, 114, 95	171, 142, 128	231, 217, 208	227, 212, 215	202, 190, 194	195, 184, 182	237, 224, 218	247, 230, 222	224, 210, 201	225, 214, 212	197, 185, 187	229, 215, 215	244, 226, 224	220, 195, 188	246, 219, 210	202, 177, 170	230, 211, 204	232, 217, 210	214, 204, 195	244, 232, 220	202, 189, 170	93, 76, 48	127, 107, 74	172, 143, 109	179, 146, 113	111, 71, 45	187, 145, 120	203, 163, 137	205, 170, 142	205, 175, 147	149, 125, 101	195, 176, 162	242, 224, 214	224, 204, 197	150, 126, 114	103, 76, 55	138, 108, 80	178, 149, 117	208, 182, 157	241, 222, 216	228, 214, 214	245, 231, 228	230, 215, 210	241, 220, 217	255, 229, 228	239, 215, 211	
